
============================================================
Benchmarking Inference Performance
============================================================
Endpoint: http://localhost:8000
Total requests: 100
Concurrent requests: 16
Streaming: True
============================================================

✗ Request 2 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 6 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 13 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 3 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 10 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 9 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 4 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 8 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 7 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 12 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 0 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 14 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 5 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 1 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 11 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 15 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 16 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 20 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 17 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 19 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 21 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 22 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 18 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 25 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 23 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 27 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
✗ Request 24 failed: 404, message='Not Found', url='http://localhost:8000/v1/completions'
